,Region,RegionCode,RegionName,T,Nuts0,Nuts1,sp61,tc,tc_ratio,tl_min,tl_mean,tl_max,sp61_n,sp61_d,tl_min_n,tl_min_d,tl_mean_n,tl_mean_d,tl_max_n,tl_max_d,tc_n,tc_d,tc_ratio_n,tc_ratio_d,sp61_resi_n,sp61_resi_d_alt,sp61_resi_regional_alt,sp61_resi_regional_alt_cont,key,population,empden,labprod,unemployment,tl_diff
0,R1,AT11,Burgenland,2000,AT,AT1,7.6747663636496934,1.8789756912014655,2.067479336395444,3.0293308438891113,4.209614201339109,5.524483709822416,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5,,AT112000,276226,3.3724854867017684,0.038407606084867894,4.9,2.4951528659333047
1,R2,AT12,Niederosterreich,2000,AT,AT1,9.653733559011252,1.8943659108275148,1.8427954626725547,3.0878103975070488,4.346249446963742,5.562433654128871,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5,,AT122000,1535083,3.697734754373821,0.047919176907687905,4.1,2.474623256621822
2,R3,AT13,Wien,2000,AT,AT1,10.013553036162163,1.8068240007890402,1.9797829214193934,3.0637991116038528,4.0839613490024975,4.760003934594666,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5,,AT132000,1548537,188.14328960645813,0.0773122418879056,7.5,1.696204822990813
3,R4,AT21,Karnten,2000,AT,AT2,8.547573777091552,1.8694454310882738,2.0330233440686887,3.0566098646769726,4.235753831063909,5.33315631024505,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5,,AT212000,560696,2.5517949156528617,0.05185927943024717,4.6,2.2765464455680773
4,R5,AT22,Steiermark,2000,AT,AT2,9.337527970200895,1.8965067428049591,2.0139277976491257,3.07970520474611,4.24650085771007,5.434128602789894,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5,,AT222000,1182930,3.2053333989953714,0.05210049932782792,4.5,2.354423398043784
5,R6,AT31,Oberosterreich,2000,AT,AT3,9.587810931929669,1.8661129439569448,1.9366090245312897,3.100704088588055,4.262530641614125,5.504818243525153,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5,,AT312000,1370035,5.409532584308005,0.05558790411607002,3.9,2.404114154937098
6,R7,AT32,Salzburg,2000,AT,AT3,8.868955516642464,1.870276390870776,1.8692494329647797,3.0322786169403413,4.338588119904171,5.152012882038311,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5,,AT322000,512854,3.5184003403531166,0.06142974607013301,3.3,2.1197342650979696
7,R8,AT33,Tirol,2000,AT,AT3,9.097380643282397,1.880935004388201,1.8258455007549073,3.0192666875205147,4.3453239310759475,5.054139832509785,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5,,AT332000,667459,2.456543600057463,0.058397920727745294,3.0,2.03487314498927
8,R9,AT34,Vorarlberg,2000,AT,AT3,8.355628051920837,1.8406319590487212,1.8280140187164517,3.009245002128731,4.2114809246364,5.178381395333874,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5,,AT342000,348366,6.38138434233879,0.05895055624227442,2.8,2.169136393205143
9,R21,CZ01,Praha,2000,CZ,CZ0,8.978034205864484,2.0689541963648246,1.3786935397698776,1.0000000000000053,5.055428583858217,6.04298936103563,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5,,CZ012000,1186855,125.07727179064496,0.0250797528830313,4.0,5.042989361035625
10,R22,CZ02,Stredni_Cechy,2000,CZ,CZ0,8.241308195324365,2.1310050713422393,1.3499083029572418,4.352888339510276,5.532018129381522,6.024050150069169,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5,,CZ022000,1111354,4.767676393849114,0.014071666990102854,7.5,1.6711618105588935
11,R23,CZ03,Jihozapad,2000,CZ,CZ0,8.207543734630143,2.1180515549101497,1.3827191781992918,4.328669619875875,5.371606548534307,5.8549510176693875,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5,,CZ032000,1177982,3.2801963782507575,0.012882425433113055,6.0,1.5262813977935128
12,R24,CZ04,Severozapad,2000,CZ,CZ0,8.062591093909324,2.1162337838220187,1.3904290930742162,4.298164606581358,5.354259047767008,5.896563882522805,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5,,CZ042000,1131974,5.707008772757288,0.01275444214876033,15.0,1.5983992759414463
13,R25,CZ05,Severovychod,2000,CZ,CZ0,8.424682231949493,2.142511786675896,1.41227090326936,4.294807337553756,5.422338028310091,5.874175554209949,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5,,CZ052000,1489407,5.61736350141107,0.012681646580514013,6.8,1.579368216656193
14,R26,CZ06,Jihovychod,2000,CZ,CZ0,8.518695515104675,2.1054609517823737,1.3652583138019434,4.272349170386917,5.4108270957565745,5.926999255404958,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5,,CZ062000,1658761,5.515854804519329,0.0125351294241944,7.1,1.6546500850180408
15,R27,CZ07,Stredni_Morava,2000,CZ,CZ0,8.11805061496787,2.1254623995773567,1.409121023795556,4.224042979884463,5.3774932936371345,5.824622407358539,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5,,CZ072000,1240355,5.9811775686396516,0.01207594278283485,10.9,1.6005794274740754
